"month_opened","month_closed","resolution_time"
2021-01-04,2021-01-22,18
2021-01-04,2021-01-26,22
2021-01-04,2021-01-19,15
2021-01-05,2021-01-13,8
2021-01-05,2021-01-16,11
2021-01-05,2021-01-20,15
2021-01-05,2021-01-06,1
2021-01-06,2021-01-12,6
2021-01-07,2021-02-01,25
2021-01-07,2021-04-03,86
2021-01-08,2021-01-18,10
2021-01-08,2021-01-18,10
2021-01-11,2021-01-22,11
2021-01-11,2021-01-14,3
2021-01-11,2021-01-12,1
2021-01-12,2021-01-21,9
2021-01-12,2021-01-15,3
2021-01-12,2021-01-12,0
2021-01-14,2021-01-25,11
2021-01-14,2021-01-15,1
2021-01-14,2021-01-28,14
2021-01-14,2021-01-15,1
2021-01-14,2021-01-20,6
2021-01-15,2021-01-29,14
2021-01-15,2021-01-15,0
2021-01-15,2021-01-22,7
2021-01-18,2021-01-29,11
2021-01-19,2021-01-22,3
2021-01-19,2021-01-29,10
2021-01-19,2021-02-01,13
2021-01-20,2021-01-22,2
2021-01-20,2021-02-02,13
2021-01-21,2021-02-02,12
2021-01-21,2021-02-02,12
2021-01-21,2021-01-27,6
2021-01-21,2021-01-26,5
2021-01-22,2021-01-26,4
2021-01-22,2021-01-22,0
2021-01-22,2021-01-30,8
2021-01-22,2021-02-12,21
2021-01-25,2021-01-26,1
2021-01-25,2021-01-26,1
2021-01-25,2021-02-05,11
2021-01-25,2021-01-29,4
2021-01-26,2021-02-17,22
2021-01-27,2021-01-28,1
2021-01-27,2021-02-01,5
2021-01-27,2021-02-01,5
2021-01-28,2021-01-29,1
2021-01-28,2021-02-08,11
2021-01-28,2021-02-01,4
2021-01-28,2021-02-02,5
2021-01-29,2021-02-02,4
2021-01-29,2021-02-08,10
2021-01-30,2021-02-11,12
2021-01-30,2021-02-01,2
2021-02-01,2021-02-02,1
2021-02-02,2021-02-03,1
2021-02-02,2021-02-18,16
2021-02-02,2021-02-03,1
2021-02-02,2021-02-02,0
2021-02-02,2021-02-08,6
2021-02-02,2021-02-10,8
2021-02-03,2021-02-09,6
2021-02-03,2021-02-04,1
2021-02-04,2021-02-16,12
2021-02-04,2021-02-12,8
2021-02-05,2021-02-12,7
2021-02-05,2021-02-08,3
2021-02-08,2021-02-16,8
2021-02-08,2021-02-08,0
2021-02-08,2021-02-12,4
2021-02-08,2021-03-12,32
2021-02-09,2021-02-17,8
2021-02-09,2021-02-10,1
2021-02-10,2021-03-03,21
2021-02-11,2021-02-18,7
2021-02-12,2021-02-16,4
2021-02-13,2021-02-22,9
2021-02-13,2021-02-16,3
2021-02-14,2021-03-05,19
2021-02-15,2021-03-01,14
2021-02-15,2021-02-16,1
2021-02-15,2021-02-22,7
2021-02-15,2021-02-17,2
2021-02-15,2021-02-24,9
2021-02-15,2021-02-19,4
2021-02-15,2021-02-23,8
2021-02-16,2021-02-23,7
2021-02-16,2021-03-01,13
2021-02-16,2021-02-16,0
2021-02-17,2021-02-23,6
2021-02-17,2021-02-22,5
2021-02-17,2021-02-18,1
2021-02-18,2021-04-08,49
2021-02-18,2021-03-04,14
2021-02-18,2021-02-19,1
2021-02-18,2021-03-18,28
2021-02-18,2021-03-05,15
2021-02-19,2021-02-24,5
2021-02-19,2021-02-23,4
2021-02-20,2021-03-11,19
2021-02-20,2021-03-09,17
